Name,Price,Year,Mileage,Additional Details,Location,Link,Label
Volkswagen Golf 1.4 TSI BlueMotion Tech Match DSG 5dr Stop/Start,"£15,790",2015," 10,648 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,390 cc","Richmond, London",https://www.gumtree.com/p/volkswagen/volkswagen-golf-1.4-tsi-bluemotion-tech-match-dsg-5dr-stop-start/1429001906,GCHV
Nissan Qashqai 1.5 dCi Tekna 5dr Diesel,"£11,000",2014," 50,000 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,461 cc","Heathrow, London",https://www.gumtree.com/p/nissan/nissan-qashqai-1.5-dci-tekna-5dr-diesel/1423478327,GCLV
2016 BMW 1 Series 118i [1.5] SE 5dr [Nav] HATCHBACK Petrol Manual,"£10,545",2016," 80,364 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,499 cc","Palmers Green, London",https://www.gumtree.com/p/bmw/2016-bmw-1-series-118i-1.5-se-5dr-nav-hatchback-petrol-manual/1423951617,BCHV
2019 Land Rover Range Rover Sport 2.0 P400e HSE Dynamic 5dr Auto SUV Petrol/Plu,"£70,990",2019," 15,045 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,997 cc","West End, London",https://www.gumtree.com/p/land-rover/2019-land-rover-range-rover-sport-2.0-p400e-hse-dynamic-5dr-auto-suv-petrol-plu-/1431061979,GCLV
Nissan Qashqai 1.6 dCi Tekna 5dr Diesel,"£13,240",2016," 38,000 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,598 cc","Uxbridge, London",https://www.gumtree.com/p/nissan/nissan-qashqai-1.6-dci-tekna-5dr-diesel/1429443683,GCHV
2020 Ford Puma 1.0 EcoBoost Hybrid mHEV 155 ST-Line X 1st Ed 5dr Hatchback Petro,"£23,670",2020," 12,372 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 999 cc","Upminster, London",https://www.gumtree.com/p/ford/2020-ford-puma-1.0-ecoboost-hybrid-mhev-155-st-line-x-1st-ed-5dr-hatchback-petro/1427904627,GCLV
Volkswagen Tiguan 2.0 TDi 150 S 4Motion DSG Diesel,"£19,000",2017," 36,823 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,968 cc","West London, London",https://www.gumtree.com/p/volkswagen/volkswagen-tiguan-2.0-tdi-150-s-4motion-dsg-diesel/1426615894,GCHV
Renault Captur RENAULT CAPTUR 0.9 TCE 90 Iconic 5dr Petrol,"£13,000",2019," 12,699 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 898 cc","Romford, London",https://www.gumtree.com/p/renault/renault-captur-renault-captur-0.9-tce-90-iconic-5dr-petrol/1428269244,GCLV
2018 Nissan Juke 1.6 Tekna 5dr Xtronic Auto Hatchback Petrol Automatic,"£16,500",2018," 15,389 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,598 cc","Mill Hill, London",https://www.gumtree.com/p/nissan/2018-nissan-juke-1.6-tekna-5dr-xtronic-auto-hatchback-petrol-automatic/1428789673,GCLV
2019 Nissan Qashqai 1.3 DiG-T 160 N-Connecta 5dr DCT Semi-Auto Hatchback Petrol,"£20,275",2019," 15,338 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,332 cc","Eltham, London",https://www.gumtree.com/p/nissan/2019-nissan-qashqai-1.3-dig-t-160-n-connecta-5dr-dct-semi-auto-hatchback-petrol-/1430373648,GCLV
Toyota Voxy 1.8 Hybrid 7 Seats MPV MPV Petrol/Electric Hybrid Automatic,"£17,995",2014," 63,800 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,800 cc","Hornchurch, London",https://www.gumtree.com/p/toyota/toyota-voxy-1.8-hybrid-7-seats-mpv-mpv-petrol-electric-hybrid-automatic/1429685098,BCLV
BMW 5 SERIES **ULEZ ***BIG SPEC,"£13,200",2013," 70,000 miles","Fuel type: Diesel, Engine size: 1,995 cc","Newham, London",https://www.gumtree.com/p/bmw/bmw-5-series-ulez-big-spec/1430369955,BCHV
Mercedes-Benz E Class 2.1 E250 CDI BlueEFFICIENCY SE 2dr Diesel,"£7,595",2010," 71,695 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 2,143 cc","Mitcham, London",https://www.gumtree.com/p/mercedes-benz/mercedes-benz-e-class-2.1-e250-cdi-blueefficiency-se-2dr-diesel/1417278666,GCLV
LHD 2016 Ford Kuga 2.0 TDCi automatic Titanium Individual,"£9,900",2016," 45,300 miles","Fuel type: Diesel, Engine size: 2,000 cc","Tooting Broadway, London",https://www.gumtree.com/p/ford/lhd-2016-ford-kuga-2.0-tdci-automatic-titanium-individual/1416505370,BCHV
"2012 FORD FOCUS 1.6 Zetec 5dr *Full Service History 7-Stamps, ONLY 32000 Miles*","£7,199",2012," 32,000 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,596 cc","Heathrow, London",https://www.gumtree.com/p/ford/2012-ford-focus-1.6-zetec-5dr-full-service-history-7-stamps-only-32000-miles-/1419696247,GCHV
Audi A6 Saloon 3.0 TDI Le Mans quattro 4dr Diesel,"£2,789",2007," 172,000 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 2,967 cc","Wembley, London",https://www.gumtree.com/p/audi/audi-a6-saloon-3.0-tdi-le-mans-quattro-4dr-diesel/1430945677,BCLV
Vauxhall Mokka X 1.4 T Elite Petrol,"£13,299",2018," 30,555 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,364 cc","West London, London",https://www.gumtree.com/p/vauxhall/vauxhall-mokka-x-1.4-t-elite-petrol/1425962630,BCLV
Seat Arona 1.6 TDi Xcellence Lux EZ DSG Diesel,"£16,499",2019," 31,992 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,598 cc","West London, London",https://www.gumtree.com/p/seat/seat-arona-1.6-tdi-xcellence-lux-ez-dsg-diesel/1426616224,BCLV
Ford Kuga 1.5 EcoBoost ST-Line X Petrol,"£15,799",2017," 38,165 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,498 cc","West London, London",https://www.gumtree.com/p/ford/ford-kuga-1.5-ecoboost-st-line-x-petrol/1425744103,BCHV
2018 Honda HR-V 1.6 i-DTEC EX SUV 5dr Diesel (s/s) (120 ps) Hatchback Diesel Man,"£17,750",2018," 12,539 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,597 cc","Chiswick, London",https://www.gumtree.com/p/honda/2018-honda-hr-v-1.6-i-dtec-ex-suv-5dr-diesel-s-s-120-ps-hatchback-diesel-man/1425298710,GCLV
Lexus CT 200h 1.8 SE Plus Pack,"£16,499",2018," 30,258 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,798 cc","West London, London",https://www.gumtree.com/p/lexus/lexus-ct-200h-1.8-se-plus-pack/1430144782,BCLV
Mercedes GLA 2.2 220d AMG Line Executive 4Matic DCT Diesel,"£20,799",2017," 29,112 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 2,143 cc","West London, London",https://www.gumtree.com/p/mercedes-benz/mercedes-gla-2.2-220d-amg-line-executive-4matic-dct-diesel/1425743417,GCHV
Renault Laguna 2.0 16v Dynamique 5dr Petrol,"£2,495",2007," 64,500 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,998 cc","Wembley, London",https://www.gumtree.com/p/renault/renault-laguna-2.0-16v-dynamique-5dr-petrol/1428268959,GCLV
2016 MERCEDES-BENZ GLA-CLASS 2.1 GLA 200 D AMG LINE 5d 134 BHP Diesel,"£16,995",2016," 58,598 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 2,143 cc","Edgware, London",https://www.gumtree.com/p/mercedes-benz/2016-mercedes-benz-gla-class-2.1-gla-200-d-amg-line-5d-134-bhp-diesel/1426616122,BCLV
2017 Volkswagen Polo 1.2 TSI Match Edition 5dr HATCHBACK Petrol Manual,"£10,500",2017," 54,000 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,197 cc","Palmers Green, London",https://www.gumtree.com/p/volkswagen/2017-volkswagen-polo-1.2-tsi-match-edition-5dr-hatchback-petrol-manual/1429685283,BCHV
Chevrolet Matiz 1.0 SE 5dr Petrol,"£2,500",2009," 14,000 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 995 cc","Heathrow, London",https://www.gumtree.com/p/chevrolet/chevrolet-matiz-1.0-se-5dr-petrol/1428789496,GCLV
2018 Ford Kuga 1.5 TDCi Titanium 5dr 2WD Manual Estate Diesel Manual,"£15,300",2018," 24,935 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,499 cc","Barking, London",https://www.gumtree.com/p/ford/2018-ford-kuga-1.5-tdci-titanium-5dr-2wd-manual-estate-diesel-manual/1430906836,GCLV
Renault Clio RENAULT CLIO 0.9 TCE 90 Iconic 5dr Petrol,"£11,000",2018," 11,232 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 898 cc","Romford, London",https://www.gumtree.com/p/renault/renault-clio-renault-clio-0.9-tce-90-iconic-5dr-petrol/1428269655,GCLV
2021 Ford S-MAX 2.0 EcoBlue 190 ST-Line 5dr Auto AWD MPV Diesel Automatic,"£34,418",2021," 17,836 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,996 cc","Romford, London",https://www.gumtree.com/p/ford/2021-ford-s-max-2.0-ecoblue-190-st-line-5dr-auto-awd-mpv-diesel-automatic/1427676651,BCHV
KIA Sportage 1.7 CRDi 3 Diesel,"£15,799",2018," 37,391 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,685 cc","West London, London",https://www.gumtree.com/p/kia/kia-sportage-1.7-crdi-3-diesel/1426616429,BCLV
2019 Ford Fiesta 1.0 EcoBoost Zetec 5dr Manual Hatchback Petrol Manual,"£13,800",2019," 8,380 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 998 cc","Kingsbury, London",https://www.gumtree.com/p/ford/2019-ford-fiesta-1.0-ecoboost-zetec-5dr-manual-hatchback-petrol-manual/1430906945,GCLV
2002 Volkswagen golf gti turbo,"£1,999",2002," 150,795 miles","Fuel type: Petrol, Engine size: 1,781 cc","Dagenham, London",https://www.gumtree.com/p/volkswagen/2002-volkswagen-golf-gti-turbo/1431287103,BCLV
2018 Vauxhall Astra 1.4 SRI VX-LINE NAV Hatchback PETROL Manual,"£12,695",2018," 26,518 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,399 cc","Bromley, London",https://www.gumtree.com/p/vauxhall/2018-vauxhall-astra-1.4-sri-vx-line-nav-hatchback-petrol-manual/1431287049,GCHV
Bmw 320i automatic 2007 ulez compliant,"£2,795",2007," 95,000 miles","Fuel type: Petrol, Engine size: 1,995 cc","Romford, London",https://www.gumtree.com/p/bmw/bmw-320i-automatic-2007-ulez-compliant-/1431286944,GCLV
Ford kuga 2015,"£10,390",2015," 39,404 miles","Fuel type: Petrol, Engine size: 1,498 cc","Queens Park, London",https://www.gumtree.com/p/ford/ford-kuga-2015/1431286635,GCLV
Vauxhall insignia SRI TURBO 4x4 estate 224 bhp,"£2,200",2009," 145,000 miles","Fuel type: Petrol, Engine size: 1,998 cc","Romford, London",https://www.gumtree.com/p/vauxhall/vauxhall-insignia-sri-turbo-4x4-estate-224-bhp/1431286634,BCLV
53 REG LAND ROVER DISCOVERY 2.5 TD5 AUTOMATIC 7 SEATER,"£4,995",2003," 128,000 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 2,495 cc","Romford, London",https://www.gumtree.com/p/land-rover/53-reg-land-rover-discovery-2.5-td5-automatic-7-seater/1431286609,GCLV
2015 Ford Fiesta 1.25 82 Zetec 3dr HATCHBACK Petrol Manual,"£7,145",2015," 51,350 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,241 cc","Palmers Green, London",https://www.gumtree.com/p/ford/2015-ford-fiesta-1.25-82-zetec-3dr-hatchback-petrol-manual/1431286608,GCHV
2012 AUTOMATIC AUDI A4 2.0 BLACK EDITION AVANT,"£10,950",2012," 92,000 miles","Fuel type: Petrol, Engine size: 1,984 cc","Islington, London",https://www.gumtree.com/p/audi/2012-automatic-audi-a4-2.0-black-edition-avant/1431286493,BCHV
Dacia Sandero DACIA SANDERO 1.0 SCe Essential 5dr Petrol,"£7,400",2019," 50,940 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 998 cc","Enfield, London",https://www.gumtree.com/p/dacia/dacia-sandero-dacia-sandero-1.0-sce-essential-5dr-petrol/1428268854,BCHV
BMW 5 Series 3.0 530d M Sport Auto (s/s) 4dr Diesel,"£27,489",2018," 37,000 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 2,993 cc","Norbury, London",https://www.gumtree.com/p/bmw/bmw-5-series-3.0-530d-m-sport-auto-s-s-4dr-diesel/1423477273,BCHV
2016 66 MERCEDES-BENZ C-CLASS 1.6 C200D SPORT 4DR DIESEL,"£16,600",2016," 35,054 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,598 cc","Ripley, Derbyshire",https://www.gumtree.com/p/mercedes-benz/2016-66-mercedes-benz-c-class-1.6-c200d-sport-4dr-diesel/1419639301,GCLV
2018 Renault Clio 0.9 ICONIC TCE 5d 89 BHP Hatchback Petrol Manual,"£11,199",2018," 12,520 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 898 cc",Neath Port Talbot,https://www.gumtree.com/p/renault/2018-renault-clio-0.9-iconic-tce-5d-89-bhp-hatchback-petrol-manual/1426158391,GCLV
2013 Nissan Micra 1.2 Tekna 5dr Hatchback Petrol Manual,"£7,300",2013," 30,614 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,200 cc","Plympton, Devon",https://www.gumtree.com/p/nissan/2013-nissan-micra-1.2-tekna-5dr-hatchback-petrol-manual/1426476989,GCLV
Ford Fista 1.4 Automatic,"£3,795",2009," 98,861 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,388 cc","Weston-super-Mare, Somerset",https://www.gumtree.com/p/ford/ford-fista-1.4-automatic-/1426447514,BCHV
Ford Focus Titanium 2.0 tdci * Cambelt done @ 76k * Only 76k * FSH * Keyless entry + go,"£3,895",2010," 76,000 miles",Fuel type: Diesel,"Plymouth, Devon",https://www.gumtree.com/p/ford/ford-focus-titanium-2.0-tdci-cambelt-done-76k-only-76k-fsh-keyless-entry-go-/1425711496,GCLV
Honda Civic Ex I-Ctdi,"£1,750",2007," 169,000 miles","Fuel type: Diesel, Engine size: 2,204 cc","Portsmouth, Hampshire",https://www.gumtree.com/p/honda/honda-civic-ex-i-ctdi-/1426795648,BCHV
"VAUXHALL ASTRA 1,4 PETROL **ULEZ COMPLIANT**","£2,995",2013," 128,000 miles","Fuel type: Petrol, Engine size: 1,398 cc","Tower Hamlets, London",https://www.gumtree.com/p/vauxhall/vauxhall-astra-1-4-petrol-ulez-compliant-/1426795627,BCLV
"Volvo, V70, Estate, 2008, Manual, 1997 (cc), 5 doors","£1,700",2008," 201,619 miles","Fuel type: Diesel, Engine size: 1,997 cc","Walton, Merseyside",https://www.gumtree.com/p/volvo/volvo-v70-estate-2008-manual-1997-cc-5-doors/1426795609,BCLV
Volvo S40 Eco drive 2010,"£2,500",2010," 152,724 miles","Fuel type: Diesel, Engine size: 1,560 cc","Clock Face, Merseyside",https://www.gumtree.com/p/volvo/volvo-s40-eco-drive-2010/1426795554,BCLV
*ULEZ COMPLIANT* 2009 SEAT IBIZA 3DR COUPE 1.4L SPORT IN BLACK *REDUCED FOR QUICK SALE*,"£1,500",2009," 110,737 miles","Fuel type: Petrol, Engine size: 1,390 cc","Shoeburyness, Essex",https://www.gumtree.com/p/seat/-ulez-compliant-2009-seat-ibiza-3dr-coupe-1.4l-sport-in-black-reduced-for-quick-sale-/1426795549,BCLV
2019 19 REG AUDI A1 SE 25 TFSI DAMAGED REPAIRABLE SALVAGE,"£8,450",2019," 22,100 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 999 cc","Ilkeston, Derbyshire",https://www.gumtree.com/p/audi/2019-19-reg-audi-a1-se-25-tfsi-damaged-repairable-salvage/1426795540,BCLV
"RANGE ROVER 2.5 DIESEL, SUSPENSION FAULT - GOOD ENGINE - LONG MOT","£1,295",1996," 190,000 miles","Fuel type: Diesel, Engine size: 2,497 cc","Blairgowrie, Perth and Kinross",https://www.gumtree.com/p/land-rover/range-rover-2.5-diesel-suspension-fault-good-engine-long-mot/1426795537,BCLV
"Ford, FIESTA, Hatchback, 2009, Other, 1388 (cc), 5 doors","£3,200",2009," 97,258 miles","Fuel type: Petrol, Engine size: 1,388 cc","Wollaton, Nottinghamshire",https://www.gumtree.com/p/ford/ford-fiesta-hatchback-2009-other-1388-cc-5-doors/1426795512,GCLV
S max 2.5,"£2,500",2007, 136 miles,"Fuel type: Petrol, Engine size: 250 cc","Enfield, London",https://www.gumtree.com/p/ford/s-max-2.5-/1426795507,BCLV
"Volkswagen, CADDY, Panel Van, 2010, Manual, 1598 (cc)","£6,850",2010," 106,723 miles","Fuel type: Diesel, Engine size: 1,598 cc","Inverness, Highland",https://www.gumtree.com/p/volkswagen/volkswagen-caddy-panel-van-2010-manual-1598-cc-/1426795493,BCHV
2011 Vauxhall Insignia 2.0 Automatic CDTI,"£3,000",2011," 170,000 miles","Fuel type: Diesel, Engine size: 1,956 cc","Bromley, London",https://www.gumtree.com/p/vauxhall/2011-vauxhall-insignia-2.0-automatic-cdti/1426795491,BCLV
2019 Ford Focus 1.0 EcoBoost 125 Titanium 5dr Hatchback Petrol Manual,"£17,338",2019," 21,640 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 999 cc","Daventry, Northamptonshire",https://www.gumtree.com/p/ford/2019-ford-focus-1.0-ecoboost-125-titanium-5dr-hatchback-petrol-manual/1422607751,GCLV
2019 Renault Kadjar RENAULT KADJAR 1.3 TCE S Edition 5dr SUV Petrol Manual,"£17,500",2019," 28,762 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,332 cc","Orpington, London",https://www.gumtree.com/p/renault/2019-renault-kadjar-renault-kadjar-1.3-tce-s-edition-5dr-suv-petrol-manual/1421291910,GCLV
2013 13 VAUXHALL MOKKA 1.4 EXCLUSIV S/S 5D 138 BHP,"£8,799",2013," 36,000 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,364 cc","Tilehurst, Berkshire",https://www.gumtree.com/p/vauxhall/2013-13-vauxhall-mokka-1.4-exclusiv-s-s-5d-138-bhp/1418679694,GCLV
2012 Mini Cooper SD - John Cooper Works Pack - Very High Spec - Red Leather,"£5,995",2012," 135,250 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,995 cc","Southwater, West Sussex",https://www.gumtree.com/p/mini/2012-mini-cooper-sd-john-cooper-works-pack-very-high-spec-red-leather/1420940925,BCLV
2017 Ford Fiesta 1.0 EcoBoost Titanium 5dr Hatchback petrol Manual,"£13,000",2017," 13,329 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 998 cc",Cardiff,https://www.gumtree.com/p/ford/2017-ford-fiesta-1.0-ecoboost-titanium-5dr-hatchback-petrol-manual/1423922610,GCLV
2014 Renault Clio 1.5 dCi 90 Dynamique S MediaNav Energy 5dr HATCHBACK Diesel Ma,"£6,995",2014," 42,000 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,461 cc","Pontarddulais, Swansea",https://www.gumtree.com/p/renault/2014-renault-clio-1.5-dci-90-dynamique-s-medianav-energy-5dr-hatchback-diesel-ma/1420939173,GCLV
2018 Peugeot 3008 1.2 PureTech GT Line 5dr Estate petrol Manual,"£21,800",2018," 6,475 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,199 cc","Ashton-under-Lyne, Manchester",https://www.gumtree.com/p/peugeot/2018-peugeot-3008-1.2-puretech-gt-line-5dr-estate-petrol-manual/1423922525,GCLV
2018 68 AUDI A3 1.0 SPORTBACK TFSI BLACK EDITION 5D 114 BHP,"£18,250",2018," 55,600 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 999 cc","Halifax, West Yorkshire",https://www.gumtree.com/p/audi/2018-68-audi-a3-1.0-sportback-tfsi-black-edition-5d-114-bhp/1420196476,GCHV
2018 Volkswagen Golf SE NAV 1.4 TSI 125ps 5dr (Mk7 Facelift) HATCHBACK Petrol Ma,"£16,750",2018," 35,025 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,395 cc","Criccieth, Gwynedd",https://www.gumtree.com/p/volkswagen/2018-volkswagen-golf-se-nav-1.4-tsi-125ps-5dr-mk7-facelift-hatchback-petrol-ma/1420914673,GCLV
"Audi A4 Avant (2010) RS4 REPLICA 2.0TDI (+12 Months Warranty) 93,002 mls - FSH","£11,995",2010," 93,002 miles","Seller type: Trade, Fuel type: Diesel, Engine size: 1,968 cc","Peterborough, Cambridgeshire",https://www.gumtree.com/p/audi/audi-a4-avant-2010-rs4-replica-2.0tdi-12-months-warranty-93-002-mls-fsh/1420933405,BCLV
"2012 - Ford Focus 1.6 TI-VCT ( 125ps ) Zetec - 56,000 Miles!","£6,295",2012," 56,000 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,596 cc","Poole, Dorset",https://www.gumtree.com/p/ford/2012-ford-focus-1.6-ti-vct-125ps-zetec-56-000-miles-/1424986344,GCLV
2016 Mercedes-Benz GLA GLA 250 4Matic AMG Line 5dr Auto [Premium Plus] Estate Pe,"£24,495",2016," 23,600 miles","Seller type: Trade, Fuel type: Petrol, Engine size: 1,991 cc","Sheffield, South Yorkshire",https://www.gumtree.com/p/mercedes-benz/2016-mercedes-benz-gla-gla-250-4matic-amg-line-5dr-auto-premium-plus-estate-pe/1420944079,GCHV
